open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_base,taker_quote,ignore
2025-12-14 00:00:00+00:00,90240.0,90472.4,87577.36,88172.17,9416.94004,2025-12-14 23:59:59.999000+00:00,839079130.8378651,3115749,4005.70835,356905157.3266693,0
2025-12-15 00:00:00+00:00,88172.16,90052.64,85146.64,86432.08,19778.6919,2025-12-15 23:59:59.999000+00:00,1732823429.5017288,6747167,9592.41076,840349649.3250623,0
2025-12-16 00:00:00+00:00,86432.08,88175.98,85266.0,87863.42,18456.05017,2025-12-16 23:59:59.999000+00:00,1604673428.6527836,6099692,9065.97746,788731082.46646,0
2025-12-17 00:00:00+00:00,87863.43,90365.85,85314.0,86243.22,19834.11729,2025-12-17 23:59:59.999000+00:00,1733348496.6703594,6058638,9277.27838,810618013.2566439,0
2025-12-18 00:00:00+00:00,86243.23,89477.61,84450.01,85516.41,25405.41763,2025-12-18 23:59:59.999000+00:00,2204223872.6696463,6946947,12668.53838,1098646854.9700365,0
2025-12-19 00:00:00+00:00,85516.41,89399.97,85110.24,88136.94,21256.65004,2025-12-19 23:59:59.999000+00:00,1863236625.932864,6482253,10880.14451,953886285.3647416,0
2025-12-20 00:00:00+00:00,88136.95,88573.07,87795.76,88360.9,5123.13194,2025-12-20 23:59:59.999000+00:00,451919022.72775954,1174426,2456.37063,216687645.32920048,0
2025-12-21 00:00:00+00:00,88360.91,89081.77,87600.04,88658.86,7132.87258,2025-12-21 23:59:59.999000+00:00,629720971.7866651,2030666,3450.39397,304712061.7980245,0
2025-12-22 00:00:00+00:00,88658.87,90588.23,87900.0,88620.79,14673.2197,2025-12-22 23:59:59.999000+00:00,1310235631.747926,4847747,7269.61435,649186791.7715422,0
2025-12-23 00:00:00+00:00,88620.79,88940.0,86601.9,87486.0,13910.32904,2025-12-23 23:59:59.999000+00:00,1219899607.2677548,4465080,6381.76747,559905195.8871304,0
2025-12-24 00:00:00+00:00,87486.0,88049.89,86420.0,87669.45,9140.8432,2025-12-24 23:59:59.999000+00:00,797460526.4738462,2877239,4543.27331,396385690.4046026,0
2025-12-25 00:00:00+00:00,87669.44,88592.74,86934.72,87225.27,7096.58235,2025-12-25 23:59:59.999000+00:00,622970453.6497648,1992172,3390.95708,297591128.7233041,0
2025-12-26 00:00:00+00:00,87225.27,89567.75,86655.08,87369.56,18344.61505,2025-12-26 23:59:59.999000+00:00,1616722115.636646,4509482,8846.80613,780464877.7249064,0
2025-12-27 00:00:00+00:00,87369.56,87984.0,87253.05,87877.01,4469.55156,2025-12-27 23:59:59.999000+00:00,391274205.274436,957536,2065.72405,180860481.2392424,0
2025-12-28 00:00:00+00:00,87877.0,88088.75,87435.0,87952.71,4446.29285,2025-12-28 23:59:59.999000+00:00,390327299.1502763,1241426,2230.75216,195842128.18741432,0
2025-12-29 00:00:00+00:00,87952.71,90406.08,86806.5,87237.13,19894.98575,2025-12-29 23:59:59.999000+00:00,1762011993.0377953,4793589,10079.10102,892298235.3755021,0
2025-12-30 00:00:00+00:00,87237.13,89400.0,86845.66,88485.49,13105.91001,2025-12-30 23:59:59.999000+00:00,1155016404.4786751,3542176,6561.56089,578303387.4025433,0
2025-12-31 00:00:00+00:00,88485.5,89200.0,87250.0,87648.22,11558.62047,2025-12-31 23:59:59.999000+00:00,1019746835.2795268,2897396,5432.03408,479104976.9645489,0
2026-01-01 00:00:00+00:00,87648.21,88919.45,87550.43,88839.04,6279.57133,2026-01-01 23:59:59.999000+00:00,552991635.2911001,1449281,3123.64536,275090077.2883817,0
2026-01-02 00:00:00+00:00,88839.05,90961.81,88379.88,89995.13,17396.97301,2026-01-02 23:59:59.999000+00:00,1558958860.8870876,5010211,8929.35447,800380273.9640186,0
